,id,agencyLGUsPresentPreparedness
3,8121059045fc41c6be85351bb3d0bf6c,PAG-ASA
4,3ae8bb40331249849ede0cf836a58829,PAG-ASA
5,7c47c2601095453694df93d89c0aa694,"PHILVOLCS, NDCC, OCD, DPWH"
6,7254c7157dee45bf9212412239ab3da1,PHILVOCS via QRT
7,da8d2c569fb247469216e983f271ba07,"OCD-OPCEN, DOTC, PCG, PAGASA"
8,e7166916d5564103910cfd279f555db5,"OCD-OPCEN, DOTC, PAGASA"
57,7aa9cae80737495fa51a41e96ff3c131,"VISCOM, RDCC - Cebu City, AFP-DRTG, DROC, NAVFORCEN, PCG"
78,f4df3d80066d435580a7ecbf5b614354,Basco Seismic Station; Mabuhay Satellite
134,7ebe22f77d93479e86c26488a1ab7d57,CDCC Tagum 
149,1951ef9776b44141b078aae1a4da99f4,TF Foxtrot
164,3c84df0012a843faa4d4b1ebff37a1d6,"314th PMG, PNP-SAF"
165,cbc3339437a54970afbc8b289587587f,"37th Inf Batallion, 6th ID"
180,7208f8493583478497f2b0834c8ba6bb,NDCC-OCD-OPCEN; PAGASA; AFPDRTF
263,e2766cf2b2d34d34a678a8677a9e6041,"PAGASA, LGU"
264,e773512e39f14aac922828e1f6791f6b,"PAGASA, LGU"
265,5d1991ce43434ff683a2541eae02fc7c,PAGASA
266,def25c2404a84b69a762237c95e1b47b,"PAGASA, LGU"
268,80ed7ec3f2c84b2584d4b6372839e90c,"BFP, CDAG"
285,6f519e97adb94a419d34b3bdb21d55e7,PAGASA
286,8565bc83ceab4582b3372b317c20cdb7,PAGASA
289,738aad50a5c1439697e318a3bc792803,PAGASA
291,d5d0ac2d915646b4abce41a804847bd4,PHIVOLCS
292,bdecf6c97e274321ba4e845af5cfa303,PHIVOLCS
293,05d00c1d413847179631a2467feaf355,PHIVOLCS
294,2f52bda4106545cdbf85c163fd7dfc7e,PHIVOLCS
295,75e514021d5141c4a8d5513233943103,PHIVOLCS
297,8311f387479c4652bb8b94364e687fc9,AFP
301,0ef7a3584b8742e9bc86bf6bce4c97de,"BFP, CDAG"
318,993e775d0b9b4bdbb818150faa9c2fdd,PAGASA
326,62f9f3481a5a4497aae4943f9b5fddab,Cagsawa Church
327,2aab7b1138fc4f1484478578644f5e1c,"Manila Observatory, Royal Meteorological Society, Bureau of Science"
328,19930c4b1e2b4982b56b005d96cce982,"Committee on Volcanology of the Department of Agriculture and Natural Resources,  Weather Bureau and Bureau of Mines"
329,09c78e90cabd4f99872b44444cd31273,Philippine Volcanological Commission
