,id,evacuationPlan,evacuationCenters
6,f5229f795e3d4ed294304bc7c243d7bb,"Rescue and evacuation operations within 10, 20, 30 and 40-km radius of the volcano",865
45,70c4075dde594677bedabdf3c30d6838,,57
61,e361c131db2c45bab21bee0e3713a31d,,14
67,c1b4b7be93694f4883b7aacae3c60dcd,MDCC,
118,ef3add809d084532b0d2a5e2779626ec,,1
119,ec4b3c63964e4543851b400b8de67159,,1
124,c17c187c9e9244eab09e90a52ef72f47,,1
146,6ea547e8c8ec41ad9df1ced4cf6e7e2e,,4
148,e53cd5509e0b405eaedd041b3d37568f,,1
177,512b5f10b213499c89c48e1d67d7640d,,99
180,ce7e1458790c4f088df039f2dc075892,,115
182,e3749e476e9843db9b3df3cf2988fe94,,2
183,4e1dafbb73da4be389a9995d76c3833a,,1
184,69ecf245e0f64eb0a41cedb8ed65ac75,,12
263,a48b64e8e1994c0e93255d2ccf4bdfc9,,182
264,7905140c94a941499d1747ab9a859dba,,105
265,ec99bb92fae64f48b66b115894461afa,,75
266,6d3772b927be4babbc659c6cf9d681a7,,15
326,2763879d6e014865a130fb2defc46c29,"Locals in 1772 had asked Governor General to relocate their towns of  Cagsawa and Budiao to where Daraga is now, however the plan was not implemented.",
328,b4daef720b3f47bca7b6a1e97af92dfd,"1950 Recommendations: Permanent evacuation within 2 km from crater especially Sitios of Itum, Kanangkaan, Ilihan, Catubli, and Sibato. Temporary evacuation beyon 2 km of NE quadrant of the volcano.",
347,61ccfc99f41b4227a51059397d153edb,Evacuation of Families in Surigao del Sur,4
375,5ea57a49b4db47b784f53bc19def0384,AFP-JOC directed the LGUs covered by the path of typhoon Iliang including Metro Manila to activate their respective evacuation centers.,169
376,4cca59569df9489b992e74e7f8a2fda4,,335
378,9283656460a141e49d5d6af11bfeea45,,84
381,97af2cb67a884251b27188444a0bd310,,65
430,16eec8d4fb8144d48defc7e8444ab436,,26
432,127d72151a924e48b2d21813f2b0c1ed,,2
433,f56707f1ee824f0a9f4faec230f2ab73,,7
437,15d4155b6a244a7e89cd21a55901b7e9,,22
442,f3c69db38420438992aa459b0e38f551,,143
463,ff1ae6537a95423caee42c07aa397fb7,,8
464,257dc6505dbd43eba57d4ce50a3c226d,Coordination with AFP in both rescue and relief operation,310
